day;cohort_day;IdLabel;IdRFID;weight;cohort;cage;discard;cond;loc;prob;rewarding
1;1;Ind1;0417691CE9;8.57;1;1;0;train;3;0.5;1
1;1;Ind1;0417691CE9;8.57;1;1;0;train;8;0.5;1
1;1;Ind2;0416ECE6E6;8.232;1;1;0;train;12;0.5;1
1;1;Ind2;0416ECE6E6;8.232;1;1;0;train;6;0.5;1
1;1;Ind3;0416D4CAA5;7.978;1;1;0;train;2;0.5;1
1;1;Ind3;0416D4CAA5;7.978;1;1;0;train;9;0.5;1
1;1;Ind4;0416D4DC74;8.25;1;1;0;train;11;0.5;1
1;1;Ind4;0416D4DC74;8.25;1;1;0;train;4;0.5;1
1;1;Ind5;0416ECE147;9.182;1;1;0;train;1;0.5;1
1;1;Ind5;0416ECE147;9.182;1;1;0;train;7;0.5;1
1;1;Ind6;041768F309;9.113;1;1;0;train;10;0.5;1
1;1;Ind6;041768F309;9.113;1;1;0;train;5;0.5;1
1;1;Ind7;0416D4F295;7.871;1;1;0;train;9;0.5;1
1;1;Ind7;0416D4F295;7.871;1;1;0;train;3;0.5;1
1;1;Ind8;041769339B;9.471;1;1;0;train;5;0.5;1
1;1;Ind8;041769339B;9.471;1;1;0;train;12;0.5;1
1;1;Ind9;04176922C9;9.416;1;1;0;train;7;0.5;1
1;1;Ind9;04176922C9;9.416;1;1;0;train;2;0.5;1
1;1;Ind10;04162DD332;8.085;1;1;0;train;4;0.5;1
1;1;Ind10;04162DD332;8.085;1;1;0;train;10;0.5;1
1;1;Ind11;0417692BD1;NA;1;1;0;train;8;0.5;1
1;1;Ind11;0417692BD1;NA;1;1;0;train;1;0.5;1
1;1;Ind12;0416D4EEC0;8.512;1;1;0;train;6;0.5;1
1;1;Ind12;0416D4EEC0;8.512;1;1;0;train;11;0.5;1
2;2;Ind1;0417691CE9;8.655;1;1;0;plast;10;0.5;1
2;2;Ind1;0417691CE9;8.655;1;1;0;plast;5;0.5;1
2;2;Ind2;0416ECE6E6;8.408;1;1;>23:59<01:52;plast;3;0.5;1
2;2;Ind2;0416ECE6E6;8.408;1;1;>23:59<01:52;plast;8;0.5;1
2;2;Ind3;0416D4CAA5;7.948;1;1;0;plast;12;0.5;1
2;2;Ind3;0416D4CAA5;7.948;1;1;0;plast;6;0.5;1
2;2;Ind4;0416D4DC74;8.085;1;1;0;plast;2;0.5;1
2;2;Ind4;0416D4DC74;8.085;1;1;0;plast;9;0.5;1
2;2;Ind5;0416ECE147;9.275;1;1;0;plast;11;0.5;1
2;2;Ind5;0416ECE147;9.275;1;1;0;plast;4;0.5;1
2;2;Ind6;041768F309;9.026;1;1;0;plast;1;0.5;1
2;2;Ind6;041768F309;9.026;1;1;0;plast;7;0.5;1
2;2;Ind7;0416D4F295;7.869;1;1;0;plast;6;0.5;1
2;2;Ind7;0416D4F295;7.869;1;1;0;plast;11;0.5;1
2;2;Ind8;041769339B;9.258;1;1;0;plast;9;0.5;1
2;2;Ind8;041769339B;9.258;1;1;0;plast;3;0.5;1
2;2;Ind9;04176922C9;9.251;1;1;0;plast;5;0.5;1
2;2;Ind9;04176922C9;9.251;1;1;0;plast;12;0.5;1
2;2;Ind10;04162DD332;8.024;1;1;0;plast;7;0.5;1
2;2;Ind10;04162DD332;8.024;1;1;0;plast;2;0.5;1
2;2;Ind11;0417692BD1;NA;1;1;1;plast;4;0.5;1
2;2;Ind11;0417692BD1;NA;1;1;1;plast;10;0.5;1
2;2;Ind12;0416D4EEC0;8.462;1;1;>23:59<01:35;plast;8;0.5;1
2;2;Ind12;0416D4EEC0;8.462;1;1;>23:59<01:35;plast;1;0.5;1
3;3;Ind1;0417691CE9;8.604;1;1;0;plast;1;0.5;1
3;3;Ind1;0417691CE9;8.604;1;1;0;plast;7;0.5;1
3;3;Ind2;0416ECE6E6;8.402;1;1;0;plast;10;0.5;1
3;3;Ind2;0416ECE6E6;8.402;1;1;0;plast;5;0.5;1
3;3;Ind3;0416D4CAA5;7.761;1;1;0;plast;3;0.5;1
3;3;Ind3;0416D4CAA5;7.761;1;1;0;plast;8;0.5;1
3;3;Ind4;0416D4DC74;8.054;1;1;0;plast;12;0.5;1
3;3;Ind4;0416D4DC74;8.054;1;1;0;plast;6;0.5;1
3;3;Ind5;0416ECE147;9.26;1;1;0;plast;2;0.5;1
3;3;Ind5;0416ECE147;9.26;1;1;0;plast;9;0.5;1
3;3;Ind6;041768F309;8.916;1;1;0;plast;11;0.5;1
3;3;Ind6;041768F309;8.916;1;1;0;plast;4;0.5;1
3;3;Ind7;0416D4F295;7.929;1;1;0;plast;8;0.5;1
3;3;Ind7;0416D4F295;7.929;1;1;0;plast;1;0.5;1
3;3;Ind8;041769339B;8.878;1;1;0;plast;6;0.5;1
3;3;Ind8;041769339B;8.878;1;1;0;plast;11;0.5;1
3;3;Ind9;04176922C9;9.097;1;1;0;plast;9;0.5;1
3;3;Ind9;04176922C9;9.097;1;1;0;plast;3;0.5;1
3;3;Ind10;04162DD332;8.009;1;1;0;plast;5;0.5;1
3;3;Ind10;04162DD332;8.009;1;1;0;plast;12;0.5;1
3;3;Ind11;0417692BD1;9.145;1;1;1;plast;7;0.5;1
3;3;Ind11;0417692BD1;9.145;1;1;1;plast;2;0.5;1
3;3;Ind12;0416D4EEC0;8.302;1;1;0;plast;4;0.5;1
3;3;Ind12;0416D4EEC0;8.302;1;1;0;plast;10;0.5;1
4;4;Ind1;0417691CE9;8.438;1;1;0;plast;11;0.5;1
4;4;Ind1;0417691CE9;8.438;1;1;0;plast;4;0.5;1
4;4;Ind2;0416ECE6E6;8.094;1;1;0;plast;1;0.5;1
4;4;Ind2;0416ECE6E6;8.094;1;1;0;plast;7;0.5;1
4;4;Ind3;0417692202;7.605;1;1;0;plast;10;0.5;1
4;4;Ind3;0417692202;7.605;1;1;0;plast;5;0.5;1
4;4;Ind4;0416D4DC74;7.867;1;1;1;plast;3;0.5;1
4;4;Ind4;0416D4DC74;7.867;1;1;1;plast;8;0.5;1
4;4;Ind5;0416ECE147;9.133;1;1;0;plast;12;0.5;1
4;4;Ind5;0416ECE147;9.133;1;1;0;plast;6;0.5;1
4;4;Ind6;041768F309;8.895;1;1;0;plast;2;0.5;1
4;4;Ind6;041768F309;8.895;1;1;0;plast;9;0.5;1
4;4;Ind7;0416D4F295;7.817;1;1;0;plast;4;0.5;1
4;4;Ind7;0416D4F295;7.817;1;1;0;plast;10;0.5;1
4;4;Ind8;041769339B;8.691;1;1;0;plast;8;0.5;1
4;4;Ind8;041769339B;8.691;1;1;0;plast;1;0.5;1
4;4;Ind9;04176922C9;9.035;1;1;0;plast;6;0.5;1
4;4;Ind9;04176922C9;9.035;1;1;0;plast;11;0.5;1
4;4;Ind10;04162DD332;8.006;1;1;0;plast;9;0.5;1
4;4;Ind10;04162DD332;8.006;1;1;0;plast;3;0.5;1
4;4;Ind11;0416ECC6BB;9.031;1;1;0;plast;5;0.5;1
4;4;Ind11;0416ECC6BB;9.031;1;1;0;plast;12;0.5;1
4;4;Ind12;0416D4EEC0;8.172;1;1;0;plast;7;0.5;1
4;4;Ind12;0416D4EEC0;8.172;1;1;0;plast;2;0.5;1
