"cond";"group_night";"group";"IdLabel";"chased";"outcome";"rev_night"
"train";0;"mixed1";"Ind3";"Ind2";1;NA
"test";1;"mixed1";"Ind1";"Ind4";1;7
"test";1;"mixed1";"Ind1";"Ind4";1;7
"test";1;"mixed1";"Ind1";"Ind2";1;7
"test";1;"mixed1";"Ind1";"Ind5";1;7
"test";1;"mixed1";"Ind1";"Ind2";1;7
"test";1;"mixed1";"Ind5";"Ind2";1;7
"test";1;"mixed1";"Ind4";"Ind3";1;7
"test";1;"mixed1";"Ind3";"Ind2";1;7
"test";1;"mixed1";"Ind1";"Ind2";1;7
"test";1;"mixed1";"Ind2";"Ind3";1;7
"test";1;"mixed1";"Ind3";"Ind5";1;7
"test";1;"mixed1";"Ind4";"Ind1";1;7
"test";1;"mixed1";"Ind5";"Ind3";1;7
"test";1;"mixed1";"Ind1";"Ind3";1;7
"test";1;"mixed1";"Ind5";"Ind3";1;7
"test";1;"mixed1";"Ind5";"Ind3";1;7
"test";2;"mixed1";"Ind4";"Ind2";1;6
"test";2;"mixed1";"Ind4";"Ind6";1;6
"test";2;"mixed1";"Ind4";"Ind5";1;6
"test";2;"mixed1";"Ind4";"Ind2";1;6
"test";2;"mixed1";"Ind5";"Ind3";1;6
"test";2;"mixed1";"Ind4";"Ind5";1;6
"test";2;"mixed1";"Ind2";"Ind6";1;6
"test";2;"mixed1";"Ind2";"Ind6";1;6
"test";2;"mixed1";"Ind2";"Ind6";1;6
"test";2;"mixed1";"Ind2";"Ind6";1;6
"test";2;"mixed1";"Ind2";"Ind3";1;6
"test";2;"mixed1";"Ind1";"Ind6";1;6
"test";2;"mixed1";"Ind1";"Ind3";1;6
"test";2;"mixed1";"Ind2";"Ind4";1;6
"test";2;"mixed1";"Ind1";"Ind6";1;6
"test";2;"mixed1";"Ind1";"Ind5";1;6
"test";2;"mixed1";"Ind1";"Ind6";1;6
"test";2;"mixed1";"Ind1";"Ind5";1;6
"test";2;"mixed1";"Ind2";"Ind6";1;6
"test";2;"mixed1";"Ind5";"Ind3";1;6
"test";2;"mixed1";"Ind5";"Ind3";1;6
"test";2;"mixed1";"Ind1";"Ind3";1;6
"test";2;"mixed1";"Ind1";"Ind6";1;6
"test";2;"mixed1";"Ind1";"Ind5";1;6
"test";3;"mixed1";"Ind4";"Ind2";1;5
"test";3;"mixed1";"Ind4";"Ind2";1;5
"test";3;"mixed1";"Ind4";"Ind3";1;5
"test";3;"mixed1";"Ind4";"Ind6";1;5
"test";3;"mixed1";"Ind4";"Ind5";1;5
"test";3;"mixed1";"Ind4";"Ind5";1;5
"test";3;"mixed1";"Ind4";"Ind5";1;5
"test";3;"mixed1";"Ind4";"Ind5";1;5
"test";3;"mixed1";"Ind4";"Ind6";1;5
"test";3;"mixed1";"Ind4";"Ind6";1;5
"test";3;"mixed1";"Ind4";"Ind6";1;5
"test";3;"mixed1";"Ind4";"Ind6";1;5
"test";3;"mixed1";"Ind5";"Ind3";1;5
"test";3;"mixed1";"Ind1";"Ind2";1;5
"test";3;"mixed1";"Ind1";"Ind2";1;5
"test";3;"mixed1";"Ind1";"Ind2";1;5
"test";3;"mixed1";"Ind4";"Ind6";1;5
"test";3;"mixed1";"Ind4";"Ind6";1;5
"test";3;"mixed1";"Ind1";"Ind5";1;5
"test";3;"mixed1";"Ind1";"Ind6";1;5
"test";3;"mixed1";"Ind1";"Ind3";1;5
"test";4;"mixed1";"Ind1";"Ind3";1;4
"test";4;"mixed1";"Ind4";"Ind1";1;4
"test";4;"mixed1";"Ind4";"Ind6";1;4
"test";4;"mixed1";"Ind4";"Ind3";1;4
"test";4;"mixed1";"Ind4";"Ind6";1;4
"test";4;"mixed1";"Ind4";"Ind6";1;4
"test";4;"mixed1";"Ind5";"Ind3";1;4
"test";4;"mixed1";"Ind5";"Ind6";1;4
"test";4;"mixed1";"Ind4";"Ind3";1;4
"test";4;"mixed1";"Ind4";"Ind6";1;4
"test";4;"mixed1";"Ind4";"Ind3";1;4
"test";4;"mixed1";"Ind5";"Ind6";1;4
"test";4;"mixed1";"Ind4";"Ind3";1;4
"test";4;"mixed1";"Ind6";"Ind5";1;4
"test";5;"mixed1";"Ind4";"Ind5";1;3
"test";5;"mixed1";"Ind4";"Ind6";1;3
"test";5;"mixed1";"Ind4";"Ind6";1;3
"test";5;"mixed1";"Ind4";"Ind5";1;3
"test";5;"mixed1";"Ind5";"Ind3";1;3
"test";5;"mixed1";"Ind4";"Ind6";1;3
"test";5;"mixed1";"Ind4";"Ind6";1;3
"test";5;"mixed1";"Ind4";"Ind3";1;3
"test";5;"mixed1";"Ind4";"Ind6";1;3
"test";5;"mixed1";"Ind4";"Ind3";1;3
"test";5;"mixed1";"Ind4";"Ind6";1;3
"test";5;"mixed1";"Ind4";"Ind3";1;3
"test";5;"mixed1";"Ind5";"Ind3";1;3
"test";5;"mixed1";"Ind5";"Ind3";1;3
"test";5;"mixed1";"Ind4";"Ind2";1;3
"test";5;"mixed1";"Ind1";"Ind3";1;3
"test";5;"mixed1";"Ind2";"Ind6";1;3
"test";5;"mixed1";"Ind5";"Ind3";1;3
"test";6;"mixed1";"Ind4";"Ind6";1;2
"test";6;"mixed1";"Ind4";"Ind6";1;2
"test";6;"mixed1";"Ind4";"Ind3";1;2
"test";6;"mixed1";"Ind4";"Ind6";1;2
"test";6;"mixed1";"Ind5";"Ind3";1;2
"test";6;"mixed1";"Ind1";"Ind3";1;2
"test";6;"mixed1";"Ind4";"Ind3";1;2
"test";6;"mixed1";"Ind4";"Ind6";1;2
"test";6;"mixed1";"Ind1";"Ind5";1;2
"test";6;"mixed1";"Ind2";"Ind3";1;2
"test";6;"mixed1";"Ind2";"Ind3";1;2
"test";6;"mixed1";"Ind1";"Ind6";1;2
"test";6;"mixed1";"Ind2";"Ind3";1;2
"test";6;"mixed1";"Ind1";"Ind3";1;2
"test";6;"mixed1";"Ind1";"Ind3";1;2
"test";6;"mixed1";"Ind2";"Ind6";1;2
"test";6;"mixed1";"Ind1";"Ind6";1;2
"test";7;"mixed1";"Ind4";"Ind5";1;1
